anmerkung_gedruckt_von;anmerkung_Drucker;Drucker;gnd_Drucker;tw_id;ISNI;IDD
veuve Jean Trepperel et Jean Jehannot (USTC);null;Agostino Zani;1150711809;null;null;IDD-001
veuve Jean Trepperel et Jean Jehannot (USTC);null;Jean Jehannot;1037657144;null;null;IDD-001
null;null;Alain Lotrian;1037598210;null;null;IDD-002
null;Druckerin und Buchhändlerin;Witwe von Jean Trepperel (GND 1089251890);1150711809;null;null;IDD-003
Guillaume Desplains [et] Guillaume Eustace [et] [Raoul Couturier  (USTC);null;Guillaume Desplains;null;null;0000 0000 7783 2834;IDD-004
Guillaume Desplains [et] Guillaume Eustace [et] [Raoul Couturier  (USTC);Drucker und Verleger;Guillaume Eustace;null;null;0000 0003 6030 1668;IDD-004
Guillaume Desplains [et] Guillaume Eustace [et] [Raoul Couturier  (USTC);null;Raoul Couturier;null;null;null;IDD-004
null;null;Jean de Romoys;null;null;0000 0001 1357 7149;IDD-005
 per Antoine Bonnemère expensis Jean Frellon [et] [Nicolas des Prez] [et] François [Regnault (USTC);null;Antoine Bonnemère;1089741243;null;null;IDD-006
 per Antoine Bonnemère expensis Jean Frellon [et] [Nicolas des Prez] [et] François [Regnault (USTC);null;François Regnault;1037566718;null;null;IDD-006
 per Antoine Bonnemère expensis Jean Frellon [et] [Nicolas des Prez] [et] François [Regnault (USTC);null;Jean Frellon;1037511565;null;null;IDD-006
André Bocard] venundantur Jean Petit (USTC);null;André Bocard;1037573307;null;null;IDD-007
André Bocard] venundantur Jean Petit (USTC);Buchhändler;Jean Petit;(1) 103753445X oder (2) 1037534433;null;null;IDD-007
null;null;Gilles de Gourmont;1037571444;null;null;IDD-008
null;null;Jodocus Badius Ascensius;11901808X;null;null;IDD-009
null;null;Jean de Moylin;1037572815;null;null;IDD-010
null;null;Etienne Gueynard;129023329;null;null;IDD-011
null;null;Jacques Myt;1037545036;null;null;IDD-012
null;null;Jean Moylin;1037572815;null;null;IDD-013
null;null;in aedibus Claude Nourry;(https://data.bnf.fr/12230853/claude_nourry/);null;0000 0001 2137 3111;IDD-014
Jean Frellon [et] Antoine Bonnemère (USTC);null;Antoine Bonnemère;1089741243;null;null;IDD-015
Jean Frellon [et] Antoine Bonnemère (USTC);null;Jean Frellon;1037511565;null;null;IDD-015
null;null;Gilles de Gourmont;1037571444;null;null;IDD-016
Antoine Bonnemère [et] François Regnault [et] Jean Frellon (USTC);null;Antoine Bonnemère;1089741243;null;null;IDD-017
Antoine Bonnemère [et] François Regnault [et] Jean Frellon (USTC);null;François Regnault;1037566718;null;null;IDD-017
Antoine Bonnemère [et] François Regnault [et] Jean Frellon (USTC);null;Jean Frellon;1037511565;null;null;IDD-017
[Guillaume Desplains] [et] Guillaume Eustace (USTC);null;Guillaume Desplains;null;null;null;IDD-018
[Guillaume Desplains] [et] Guillaume Eustace (USTC);Drucker und Verleger;Guillaume Eustace;null;null;0000 0003 6030 1668;IDD-018
[Guillaume Desplains] [et] Guillaume Eustace (USTC);null;Pierre Gaudoul;null;null;0000 0001 2114 8459;IDD-018
[Guillaume Desplains] [et] Guillaume Eustace (USTC);null;Raoul Couturier;null;null;null;IDD-018
null;null;Henricus Stephanus;118981099;null;null;IDD-019
in officina Josse Bade venundantur Jean Petit (USTC);Buchhändler;Jean Petit;(1) 103753445X oder (2) 1037534433;null;null;IDD-020
in officina Josse Bade venundantur Jean Petit (USTC);null;Josse Bade;11901808X;null;null;IDD-020
null;null;Pierre Gaudoul;null;null;0000 0001 2114 8459;IDD-021
[Guillaume Desplains] venundantur Guillaume Eustace (USTC);null;Guillaume Desplains;null;null;null;IDD-023
[Guillaume Desplains] venundantur Guillaume Eustace (USTC);Drucker und Verleger;Guillaume Eustace;null;null;0000 0003 6030 1668;IDD-023
Ulrich Gering, Martin Crantz, and Michael Friburger (USTC);null;Martin Crantz;136437753;null;null;IDD-024
Ulrich Gering, Martin Crantz, and Michael Friburger (USTC);null;Michael Friburger;134198107;null;null;IDD-024
Ulrich Gering, Martin Crantz, and Michael Friburger (USTC);null;Ulrich Gering;13325366X;null;null;IDD-024
Guy Marchant, partly for Jean Petit (USTC);null;Guy Marchant;138932433;null;null;IDD-025
Guy Marchant, partly for Jean Petit (USTC);Buchhändler;Jean Petit;(1) 103753445X oder (2) 1037534433;null;null;IDD-025
[Antoine Denidel, and] Robert de Gourmont, for Denis Roce (USTC);null;Antoine Denidel;1237890829;null;null;IDD-026
[Antoine Denidel, and] Robert de Gourmont, for Denis Roce (USTC);Verleger;Denis Roce;1037571983;null;null;IDD-026
[Antoine Denidel, and] Robert de Gourmont, for Denis Roce (USTC);null;Robert Gourmont;1171273118;null;null;IDD-026
null;null;Michel Le Noir;103762839X;null;null;IDD-027
null;null;Engelhardus Schultis?;null;of0713;null;IDD-028
null;null;Johannes Siber;138430934;null;null;IDD-029
venales Jean Petit (USTC);Buchhändler;Jean Petit;(1) 103753445X oder (2) 1037534433;null;null;IDD-030
venales Jean Petit (USTC);null;Poncet Le Preux;1037566688;null;null;IDD-030
Guillaume des Prez [et] Geoffroy Enguilbert [et] Jean de Marnef (USTC);null;Geoffroy Enguilbert;129043621;null;null;IDD-031
Guillaume des Prez [et] Geoffroy Enguilbert [et] Jean de Marnef (USTC);null;Guillaume des Prez;null;null;0000 0000 3027 1435;IDD-031
Guillaume des Prez [et] Geoffroy Enguilbert [et] Jean de Marnef (USTC);null;Jean de Marnef;1037603311;null;null;IDD-031
null;null;François Regnault;1037566718;null;null;IDD-032
null;null;Poncet Le Preux;1037566688;null;null;IDD-033
Guillermus Desplains expensis Egidio de Gourmont et François Regnault (USTC);null;François Regnault;1037566718;null;null;IDD-034
Guillermus Desplains expensis Egidio de Gourmont et François Regnault (USTC);null;Gilles de Gourmont;1037571444;null;null;IDD-034
null;null;Diego de Gumiel;null;of0238;null;IDD-035
Nicolaus Ketelaer, and Gerardus de Leempt (USTC);null;Gerardus de Leempt;138893527;null;null;IDD-036
Nicolaus Ketelaer, and Gerardus de Leempt (USTC);null;Nicolaus Ketelaer;123177871;null;null;IDD-036
null;null;Wilhelmus Hees;1037570529;null;null;IDD-037
null;null;Fratres Vitae Communis;null;of1611;null;IDD-038
null;null;Gerard Leeu;119198711;null;null;IDD-039
null;null;Gerard Leeu;119198711;null;null;IDD-040
null;null;Mathias van der Goes;138825602;null;null;IDD-041
null;null;Richard Pynson;11879373X;null;null;IDD-042
null;null;Jan Pekk;null;null;null;IDD-043
null;null;Gregor Bartholomaeus;1037506529;null;null;IDD-044
null;null;Adam Petri de Langendorff;119784998;null;null;IDD-045
null;null;Adam Petri de Langendorff;119784998;null;null;IDD-046
null;null;Hermann Gutschaiff;1037540719;null;null;IDD-047
null;null;Silvan Otmar;129241172;null;null;IDD-048
null;null;Silvan Otmar;129241172;null;null;IDD-049
null;null;Servas Kruffter;136552234;null;null;IDD-050
durch verlegung des Georg Diemar (heirs of) von Johann Otmar (USTC);null;Georg Diemar (Erben);1100695850 (Georg Diemar);null;null;IDD-051
durch verlegung des Georg Diemar (heirs of) von Johann Otmar (USTC);null;Johann Otmar;115858679;null;null;IDD-051
;null;Heinrich Quentel (Erben);102359229;null;null;IDD-052
null;null;Friedrich Peypus;129085154;null;null;IDD-053
null;null;Heinrich von Neuss;136407978;null;null;IDD-054
null;null;Johann Grüninger;118698451;null;null;IDD-055
null;null;Johann Grüninger;118698451;null;null;IDD-056
null;null;Sodalitas Celtica;6146018-7;null;null;IDD-057
null;null;Johann Schönsperger d. J.;119539101;null;null;IDD-058
null;null;Johann Schönsperger d. J.;119539101;null;null;IDD-059
null;null;Johann Schönsperger d. J.;119539101;null;null;IDD-060
in edibus Silvan Otmar impensis Johannes von Regensburg Wagner (USTC);Finanzier;Johannes von Regensburg Wagner;119756706;null;null;IDD-061
in edibus Silvan Otmar impensis Johannes von Regensburg Wagner (USTC);null;Silvan Otmar;129241172;null;null;IDD-061
null;null;Heinrich von Neuss;136407978;null;null;IDD-062
null;null;Heinrich Quentell;102359229;null;null;IDD-063
null;null;Beatus Murner;102843422;null;null;IDD-064
null;null;Hans Dorn;122105214;null;null;IDD-065
null;null;Johannes Landen;118884719;null;null;IDD-066
null;null;Amandus Farckall;(1) 118698451. (2) 119669226;null;null;IDD-067
null;null;Wolfgang Huber;1037541200;null;null;IDD-068
null;null;Martin von Werden;13736170X;null;null;IDD-069
null;null;Jobst Gutknecht;106388606;null;null;IDD-070
null;null;Johann Hanau;136951112;null;null;IDD-071
null;null;Johann Hanau;136951112;null;null;IDD-072
null;null;Johann Hanau;136951112;null;null;IDD-073
null;null;Martin Flach;129803227;null;null;IDD-074
null;null;Cornelius von Zierickzee;137834020;null;null;IDD-075
null;null;Cornelius von Zierickzee;137834020;null;null;IDD-076
null;null;Cornelius von Zierickzee;137834020;null;null;IDD-077
null;null;Cornelius von Zierickzee;137834020;null;null;IDD-078
impensis atque ere Johann Rynmann, Hagenau cura et opera Heinrich Gran (USTC);null;Heinrich Gran;13764390X;null;null;IDD-079
impensis atque ere Johann Rynmann, Hagenau cura et opera Heinrich Gran (USTC);null;Johann Rynmann, Hagenau;12285487X;null;null;IDD-079
null;null;Thomas Anshelm;123978386;null;null;IDD-080
null;null;Hieronymus Höltzel;131671308;null;null;IDD-081
null;null;Pamphilus Gengenbach;11853842X;null;null;IDD-082
null;null;Hans Hager;1089171536;null;null;IDD-083
null;null;Michel Buchfürer;118796712;null;null;IDD-084
null;null;Amandus Farckall;119669226;null;null;IDD-085
null;null;Matthias Schürer;104302844;null;null;IDD-086
null;null;Matthias Schürer;104302844;null;null;IDD-087
null;null;Hans Schobser;118609874;null;null;IDD-088
null;null;Hieronymus Höltzel;131671308;null;null;IDD-089
null;null;Matthias Hupfuff;13352583X;null;null;IDD-090
null;null;Johannes Landen;118884719;null;null;IDD-091
null;null;Johannes Schöffer;118795287;null;null;IDD-092
null;null;Martin Landsberg;104296801;null;null;IDD-093
null;null;Martin Landsberg;104296801;null;null;IDD-094
Hagenau, typis ac formulis Thomas Anshelm, Nürnberg, sumptibus Johann Koberger (USTC;null;Johann Koberger;118698451;null;null;IDD-095
Hagenau, typis ac formulis Thomas Anshelm, Nürnberg, sumptibus Johann Koberger (USTC;null;Thomas Anshelm;123978386;null;null;IDD-095
null;null;Beatus Murner;102843422;null;null;IDD-096
null;null;Beatus Murner;102843422;null;null;IDD-097
null;null;Johannes Schöffer;118795287;null;null;IDD-098
null;null;Adam Petri de Langendorff;119784998;null;null;IDD-099
null;Verleger;Ludwig Hornken;137636229;null;null;IDD-099
null;null;Hans von Erfurt;132983508;null;null;IDD-100
null;null;Hans Schobsten;118609874;null;null;IDD-101
null;null;Heinrich von Neuss;136407978;null;null;IDD-102
null;null;Johannes Landen;118884719;null;null;IDD-103
null;null;Erhard Oeglin;13056267X;null;null;IDD-104
null;null;Heinrich von Neuss;136407978;null;null;IDD-105
null;null;Johann Froschauer;131600680;null;null;IDD-106
null;null;Johannes Landen;118884719;null;null;IDD-107
null;null;Jörg Nadler;1037536681;null;null;IDD-108
null;null;Johannes Landen;118884719;null;null;IDD-109
null;null;Johannes Weissenburger;122900987;null;null;IDD-110
null;null;Heinrich von Neuss;136407978;null;null;IDD-111
null;null;Johannes Landen;118884719;null;null;IDD-112
null;null;Johannes Weissenburger;122900987;null;null;IDD-113
null;null;Jacobus Thanner;120963884;null;null;IDD-114
null;null;Balthasar Murrer;1037540581;null;null;IDD-115
null;null;Nikolaus Lamparter;1037539915;null;null;IDD-115
null;null;Heinrich von Neuss;136407978;null;null;IDD-116
null;null;Johannes Weissenburger;122900987;null;null;IDD-117
null;null;Johannes Weissenburger;122900987;null;null;IDD-118
null;null;Johannes Weissenburger;122900987;null;null;IDD-119
null;null;Melchior Lotter d. Ä.;119747162;null;0000 0001 2022 1845;IDD-120
null;null;Johannes Landen;118884719;null;null;IDD-121
null;null;Johann Grüninger;118698451;null;null;IDD-122
per;null;Giorgio Rusconi;null;null;0000 0000 7738 6539;IDD-123
apud Johannes Herwagen (I);null;Johannes Herwagen;119707950;null;null;IDD-123
Petri, Joh., Amerbach, Joh. und Froben, Joh. (VD16);null;Johann Amerbach;123073189;null;null;IDD-124
Joh. Petri, Joh. Froben (USTC);null;Johann Froben;118955179;null;null;IDD-124
Joh. Petri, Joh. Froben (USTC);null;Johann Petri;123250889;null;null;IDD-124
null;null;Conrad Hist;129032050;null;null;IDD-125
null;null;Martin von Werden;13736170X;null;null;IDD-126
null;null;Martin von Werden;13736170X;null;null;IDD-127
null;null;Heinrich von Neuss;136407978;null;null;IDD-128
null;null;Heinrich von Neuss;136407978;null;null;IDD-129
null;null;Johann Stuchs;13194553X;null;null;IDD-130
null;null;Johann Otmar;115858679;null;null;IDD-131
null;null;Johann Otmar;115858679;null;null;IDD-132
null;null;Johann Miller;119762404;null;null;IDD-133
null;null;Heinrich von Augsburg Steiner;119838451;null;null;IDD-134
null;null;Johannes Weissenburger;122900987;null;null;IDD-135
null;null;Matthias Hupfuff;13352583X;null;null;IDD-136
null;null;Silvan Otmar;129241172;null;null;IDD-137
null;null;Erhard Oeglin;13056267X;null;null;IDD-138
Johann Knobloch (I);null;Johannes Herwagen;119707950;null;null;IDD-139
Johann Froben, and Johann Petri de Langendorff (USTC);null;Johann Froben;118955179;null;null;IDD-140
Johann Froben, and Johann Petri de Langendorff (USTC);null;Johann Petri;123250889;null;null;IDD-140
Johann Froben, for Johann Amerbach, and Johann Petri de Langendorff (USTC);null;Johann Amerbach;123073189;null;null;IDD-141
Johann Froben, for Johann Amerbach, and Johann Petri de Langendorff (USTC);null;Johann Froben;118955179;null;null;IDD-141
Johann Froben, for Johann Amerbach, and Johann Petri de Langendorff (USTC);null;Johann Petri;123250889;null;null;IDD-141
null;null;Anton Koberger;118563890;null;null;IDD-142
null;null;Anton Koberger;118563890;null;null;IDD-143
null;null;Johann Grüninger;118698451;null;null;IDD-144
null;null;Anton Koberger;118563890;null;null;IDD-145
null;null;Anton Koberger;118563890;null;null;IDD-146
null;null;Konrad Kachelofen;137785410;null;0000 0000 5619 2997;IDD-147
null;null;Konrad Kachelofen;137785410;null;0000 0000 5619 2997;IDD-148
null;null;Melchior Lotter d. Ä.;119747162;null;0000 0001 2022 1845;IDD-149
null;null;Cornelius von Zierickzee;137834020;null;null;IDD-150
null;null;Friedrich Creussner;135725259;null;null;IDD-151
null;null;Friedrich Creussner;135725259;null;null;IDD-152
null;null;Lucas Brandis;102429642;null;null;IDD-153
null;null;Peter Wagner;188351264;null;null;IDD-154
null;null;Friedrich Creussner;135725259;null;null;IDD-155
null;null;Johann Mentelin;118783319;null;null;IDD-156
null;null;Bernhard Richel;136009115;null;null;IDD-157
null;null;Anton Koberger;118563890;null;null;IDD-158
null;null;Anton Koberger;118563890;null;null;IDD-159
null;null;Drucker des Henricus Ariminensis (Georg Reyser?);null;null;null;IDD-160
null;null;Johann Amerbach;123073189;null;null;IDD-161
null;null;Ulrich Zel;11907155X;null;null;IDD-162
null;null;Johann Amerbach;123073189;null;null;IDD-163
null;null;Nicolaus Kesler;137735677;null;null;IDD-164
null;null;Friedrich Creussner;135725259;null;null;IDD-165
null;null;Johann Koelhoff d.Ä.;102507554;null;null;IDD-166
null;null;Jacobus Thanner;120963884;null;null;IDD-167
null;null;Johann Zainer d.Ä.;118643479;null;null;IDD-168
null;null;Anton Sorg;12146556X;null;null;IDD-169
null;null;Johann Pfeyl;13644881X;null;null;IDD-170
null;null;C.W.;null;null;null;IDD-171
null;null;Anton Koberger;118563890;null;null;IDD-172
null;null;Anton Koberger;118563890;null;null;IDD-173
null;null;Hans Folz;118534211;null;null;IDD-174
null;null;Hans Folz;118534211;null;null;IDD-175
(USTC);null;Peter Wagner;188351264;null;null;IDD-176
null;null;Hans Mair;null;null;null;IDD-177
null;null;Hans Mair;null;null;null;IDD-178
null;null;Hans Mair;null;null;null;IDD-179
null;null;Konrad Kachelofen;137785410;null;0000 0000 5619 2997;IDD-180
null;null;Johann Koelhoff d.Ä.;102507554;null;null;IDD-181
null;null;Martin Flach;129803227;null;null;IDD-182
null;null;Georg Stuchs;104175265;null;null;IDD-183
null;null;Günther Zainer;118636111;null;null;IDD-184
null;null;Georg Stuchs;104175265;null;null;IDD-185
null;null;Nicolaus Götz?;134099273;null;null;IDD-186
null;null;Georg Husner;136216064;null;null;IDD-187
