anmerkung_gedruckt_von;anmerkung_Drucker;Drucker;gnd_Drucker;tw_id;ISNI;IDD
(ISTC);null;Johann Otmar;115858679;null;null;IDD-188
(GW, USTC);null;Michael Greyff;136138195;null;null;IDD-188
null;null;Jacob Eber;13573004X;null;null;IDD-189
null;null;Johann Amerbach;123073189;null;null;IDD-190
null;null;Johann Prüss;135917018;null;null;IDD-191
null;null;Hermann Bumgart;136605486;null;null;IDD-192
null;null;Johann Koelhoff d. Ä.;102507554;null;null;IDD-193
null;Drucker der 1483 Jordanus de Quedlinburg (= Georg Husner);Georg Husner;136216064;null;null;IDD-194
null;null;Konrad Fyner;116879335;null;null;IDD-195
null;null;Konrad Fyner;116879335;null;null;IDD-196
null;?;Kaspar Hochfeder;119338297;null;null;IDD-197
null;null;Johann Froschauer;131600680;null;null;IDD-198
null;null;Johann Mentlin;118783319;null;null;IDD-199
null;null;Johann Mentlin;118783319;null;null;IDD-200
null;null;Peter Schöffer;118795295;null;null;IDD-201
null;null;Matthias Hupfuff;13352583X;null;null;IDD-202
[=Ulrich Zel] (ISTC, USTC);null;Ulrich Zell;11907155X;null;null;IDD-203
null;null;Heinrich Quentell;102359229;null;null;IDD-204
null;null;Caspar Hochfeder;119338297;null;null;IDD-205
null;null;Heinrich Quentel;102359229;null;null;IDD-206
null;null;Jodocus Pflanzmann;10241498X;null;null;IDD-207
null;null;Caspar Hochfeder;119338297;null;null;IDD-208
null;null;Drucker der 'Darmstadt' Prognostication;null;null;null;IDD-209
null;null;Drucker der 'Darmstadt' Prognostication;null;null;null;IDD-210
null;null;Johann Zainer d.Ä.;118643479;null;null;IDD-211
null;null;Heinrich Petzensteiner;102952372X;null;null;IDD-212
null;null;Johann Pfeyl;13644881X;null;null;IDD-212
null;null;Simon Koch (Mentzer);136109640;null;null;IDD-213
null;null;Jacobus Wolff de Pforzheim;1012373568;null;null;IDD-214
null;?;Ludwig von Renchen;119097958;null;null;IDD-215
null;null;Simon Koch (Mentzer);136109640;null;null;IDD-216
null;null;Simon Koch (Mentzer);136109640;null;null;IDD-217
null;null;Matthaeus Brandis;135556686;null;null;IDD-218
null;null;Arnold von Köln;1037658841;null;null;IDD-219
null;null;Heinrich Quentell;102359229;null;null;IDD-220
null;null;Peter Attendorn;128973706;null;null;IDD-221
null;null;Cornelius von Zierickzee;137834020;null;null;IDD-222
(GW, USTC);null;Drucker von Augustinus, Explanatio psalmorum (GW2908);null;null;null;IDD-223
(ISTC);null;Vindelinus de Spira;1089721781;null;null;IDD-223
null;null;Michael Wenssler;134121260;null;null;IDD-224
null;null;Martin Flach;129803227;null;null;IDD-225
null;null;Jacob Eber;13573004X;null;null;IDD-226
null;null;Arnold Ther Hoernen;137661495;null;null;IDD-227
null;null;Johann Zainer d.Ä.;118643479;null;null;IDD-228
null;null;Johann Zainer d.Ä.;118643479;null;null;IDD-229
null;null;Johann Zainer d.Ä.;118643479;null;null;IDD-230
null;null;Johann Zainer d.Ä.;118643479;null;null;IDD-231
null;null;Anton Sorg;12146556X;null;null;IDD-232
null;Drucker des Salomon et Marcolphus (Ludwig von Renchen?);Ludwig von Renchen;119097958;null;null;IDD-233
null;null;Kloster Sankt Ulrich und Afra;null; of0818;null;IDD-234
null;null;Friedrich Creussner;135725259;null;null;IDD-235
null;Drucker und Verleger;Nicolas Jenson;118917153;null;null;IDD-235
null;null;Günther Zainer;118636111;null;null;IDD-236
null;null;Friedrich Creussner;135725259;null;null;IDD-237
null;null;Peter Drach;124571905 ?;null;null;IDD-238
null;null;Dürer-Schule;null;null;null;IDD-239
null;null;Hans Guldenmund;123253705;null;null;IDD-240
null;null;Guillaume Balsarin;103757270X;null;null;IDD-241
null;null;Janon Carcain;1199865656;null;null;IDD-242
André Bocard, for Jean Richard, Jean Petit, and Durand Gerlier (USTC);null;André Bocard;1037573307;null;null;IDD-243
André Bocard, for Jean Richard, Jean Petit, and Durand Gerlier (USTC);Verleger und Buchhändler;Durand Gerlier;1037571010;null;null;IDD-243
André Bocard, for Jean Richard, Jean Petit, and Durand Gerlier (USTC);Buchhändler;Jean Petit;(1) 103753445X oder (2) 1037534433;null;null;IDD-243
null;Verleger;Jean Richard;1172238073;null;null;IDD-243
null;null;Jean Du Pré;103757382X;null;null;IDD-244
null;null;Paul Hurus;136216013;null;null;IDD-245
null;null;Paul Hurus;136216013;null;null;IDD-246
null;null;Meinhard Ungut;133669548;null;null;IDD-247
null;null;Stanislaus Polonus;13046581X;null;null;IDD-247
Drucker von Rolewinck, 'Fasciculus temporum' (Jean Belot) (H 6943) (ISTC, USTC);null;Jean Belot;1037579208;null;null;IDD-248
(ISTC);null;Pierre Le Dru;1075214270;null;null;IDD-248
null;null;Fadrique de Basilea (Friedrich Biel);135660467;null;null;IDD-249
null;null;Georg Mittelhus;137197845;null;null;IDD-250
für;null;Antoine Vérard;118804162;null;null;IDD-251
null;null;Jean de Romoys;null;null;null;IDD-252
[Guillaume Desplains, or Raoul Couturier], for Guillaume Eustace (ISTC, USTC);null;Guillaume Desplains;null;null;null;IDD-253
[Guillaume Desplains, or Raoul Couturier], for Guillaume Eustace (ISTC, USTC);Drucker und Verleger;Guillaume Eustace;null;null;0000 0003 6030 1668;IDD-253
[Jean Morand] für Guillaume Eustace (GW);null;Jean Morand;null;of0788;null;IDD-253
[Guillaume Desplains, or Raoul Couturier], for Guillaume Eustace (ISTC, USTC);null;Raoul Couturier;null;null;null;IDD-253
null;null;Witwe von Michel Le Noir (GND 103762839X);null;null;null;IDD-254
per;per;Simone da Lovere;1037601408;null;null;IDD-255
null;null;sumptibus Comino da Lovere;1037601408 (?);null;null;IDD-256
null;null;Giacomo Pocatela;1037557301;null;null;IDD-257
null;null;Marcello Silber;138452873;null;null;IDD-258
per;null;Agostino Zani;1037556194;null;null;IDD-260
nelle case haer. Aldo I Manuzio & Andrea I Torresano (USTC);null;Aldo I Manuzio;118577387;null;null;IDD-261
nelle case haer. Aldo I Manuzio & Andrea I Torresano (USTC);null;Andreas Torresanus;120730030;null;null;IDD-261
per;null;Bartolomeo Zani;103757317X;null;null;IDD-262
null;null;Gregorius de Gregoriis;120750678;null;null;IDD-263
per Filippo I Giunta;null;Filippo Giunta I (Erben);6145361-4;null;null;IDD-264
null;null;Gregorius de Gregoriis;120750678;null;null;IDD-265
per;null;Bernardino I Viani;null;null;null;IDD-266
per Giovanni Antonio Nicolini da Sabbio & fratres;null;Giovanni Antonio Nicolini da Sabbio;1037557832;null;null;IDD-267
per haer. Filippo I Giunta;null;Filippo Giunta I (Erben);6145361-4;null;null;IDD-268
haer. Filippo I Giunta;null;Filippo Giunta I (Erben);6145361-4;null;null;IDD-269
null;null;Girolamo Penzio;1037399943;null;null;IDD-270
null;null;Francesco I Bindoni;1037559371;null;null;IDD-271
null;null;Maffeo Pasini;1037559363;null;null;IDD-271
per haer. Filippo I Giunta;per haer. Filippo I Giunta;Filippo Giunta I (Erben);6145361-4;null;null;IDD-272
null;null;Gregorius de Gregoriis;120750678;null;null;IDD-273
null;null;Girolamo Soncino;118615580;null;null;IDD-274
per;null;Giacomo Pocatela;1037557301;null;null;IDD-275
per;null;Alessandro Paganini;null;null;null;IDD-276
null;null;Pierre Gaudoul;null;null;0000 0001 2114 8459;IDD-277
per;null;Giorgio Rusconi;null;null;null;IDD-278
per;null;Alessandro Paganini;null;null;null;IDD-279
per;null;Alessandro Paganini;null;null;null;IDD-280
per;null;Bartolomeo Zani;103757317X;null;null;IDD-280
null;null;Arnaldus de Bruxella;118112509X;null;null;IDD-281
null;null;Bartholomäus Guldinbeck;14382824X;null;null;IDD-282
null;null;Bartholomäus Guldinbeck;14382824X;null;null;IDD-283
null;null;Gerardus de Lisa de Flandria;102501270;null;null;IDD-284
null;null;Bartholomäus Guldinbeck;14382824X;null;null;IDD-285
null;null;Nicolas Jenson (Drucker und Verleger);118917153;null;null;IDD-286
null;null;Gabriele di Pietro;129020818;null;null;IDD-287
null;null;Johannes de Renno;1172234981;null;null;IDD-288
null;null;Gerardus de Lisa de Flandria;102501270;null;null;IDD-289
null;null;Johannes Schallus;null;of1258;null;IDD-290
null;null;Albrecht Kunne;119107228;null;null;IDD-291
null;null;Albrecht Kunne;119107228;null;null;IDD-292
null;null;Giovanni Lionardo Longo;null;pe0208100;null;IDD-293
null;null;Hermann Liechtenstei;139384936;null;null;IDD-294
null;null;Bonetus Locatellus;1037496906;null;null;IDD-295
null;null;Albrecht Kunne;119107228;null;null;IDD-296
null;null;Alberto Alvise;123971241;null;null;IDD-297
null;null;Giovanni Alvise;123971047;null;null;IDD-297
null;null;Bernardinus Celerius;1037577914;null;null;IDD-298
null;null;Bernardinus Celerius;1037577914;null;null;IDD-299
null;null;Gerardus de Lisa de Flandria;102501270;null;null;IDD-300
null;null;Johannes de Renno;1172234981;null;null;IDD-301
null;null;Nel Beretin Convento della Ca Grande;null;of0028;null;IDD-302
null;null;Albrecht Kunne;119107228;null;null;IDD-303
null;null;Ugo Rugerius;129066125;null;null;IDD-304
null;null;Drucker von Sixtus IV., Bulla de reformatione confraternitatis (H 14811);null;of1696;null;IDD-305
null;null;Eucharius Silber;129070149;null;null;IDD-306
null;null;Henricus Alding;135703107;null;null;IDD-307
(GW, USTC);null;Francesco di Dino;1155872940;null;null;IDD-308
(ISTC;null;Georgius Herolt;107190292X;null;null;IDD-308
null;null;Johannes de Renno;1172234981;null;null;IDD-309
null;null;Leonardus Achates de Basilea;138093555;null;null;IDD-310
null;null;Nicolaus Laurentii, Alamanus;1037617495;null;null;IDD-311
null;null;Ugo Rugerius;129066125;null;null;IDD-312
null;null;Johannes Schallus;(tw-Identifier: of1258);null;null;IDD-313
null;null;Ulrich Han (Udalricus Gallus);102501025;null;null;IDD-314
null;null;"Drucker von ""Expositio Psalmorum""";null;null;null;IDD-315
null;null;"Drucker von Nicolaus de Lyra ""Contra Hebraeos"" (H 10408)";null;null;null;IDD-316
null;null;Jacobinus Suigus;129072052;null;null;IDD-317
null;null;Georgius Arrivabene;128973234;null;null;IDD-318
null;null;Paganinus de Paganinis;1037551729;null;null;IDD-318
null;null;Franciscus Renner de Heilbronn;138332290;null;null;IDD-319
null;null;Franciscus Renner de Heilbronn;138332290;null;null;IDD-320
null;null;Andreas Torresanus;120730030;null;null;IDD-321
null;null;Bartholomaeus de Blavis;1037617150;null;null;IDD-321
null;null;Mapheus de Paterbonis;141189061;null;null;IDD-321
null;null;Leonardus Wild;1037618734;null;null;IDD-323
null;null;Leonardus Pachel;120259516;null;null;IDD-324
null;null;Uldericus Scinzenzeler;13839413X;null;null;IDD-324
null;null;Franciscus Renner de Heilbronn;138332290;null;null;IDD-325
null;null;Petrus de Bartua;1172033803;null;null;IDD-325
null;null;Franciscus Renner de Heilbronn;138332290;null;null;IDD-326
null;null;Nicolaus de Frankfordia;137194714;null;null;IDD-326
null;null;Bartholomaeus de Valdezoccho;103765692X;null;null;IDD-327
null;null;Martinus de Septem Arboribus;1192053249;null;null;IDD-327
null;null;Franciscus de Benedictis;1037568109;null;null;IDD-328
null;null;Stephan Plannck;101669968;null;null;IDD-329
null;null;Stephan Plannck;101669968;null;null;IDD-330
null;null;Johannes de Renno;1172234981;null;null;IDD-331
null;null;Johannes Philippus de Lignamine;115360026;null;null;IDD-332
null;null;Bartholomaeus de Valdezoccho;103765692X;null;null;IDD-333
null;null;Eucharius Silber;129070149;null;null;IDD-335
null;null;Johannes de Renno;1172234981;null;null;IDD-337
null;null;Albertus de Stendal;1032262435;null;null;IDD-338
Bonetus Locatellus, for Octavianus Scotus (USTC);null;Bonetus Locatellus;1037496906;null;null;IDD-339
Bonetus Locatellus, for Octavianus Scotus (USTC); Verleger;Octavianus Scotus;104090030;null;null;IDD-339
null;null;Bernardinus Rizus, Novariensis;1037620623;null;null;IDD-340
Johannes Herbort, for Johannes de Colonia, Nicolaus Jenson, et socii (USTC;null;Johann Herbort;129031704;null;null;IDD-341
Johannes Herbort, for Johannes de Colonia, Nicolaus Jenson, et socii (USTC;Buchhändler und Verleger;Johann von Köln;129032921;null;null;IDD-341
null;Buchhändler und Verleger;Johann von Köln;129032921;null;null;IDD-342
null;null;Johannes Manthen;102547629;null;null;IDD-342
null;null;Drucker des Duns Scotus, Quaestiones (GW 9080);null;null;null;IDD-343
null;null;Vindelinus de Spira;1089721781;null;null;IDD-344
null;null;Antoine Denidel;1237890829;null;null;IDD-345
null;null;Robert Gourmont;1171273118;null;null;IDD-345
null;null;Simon Bevilaqua;128983388;null;null;IDD-346
null;null;Leonardus Achates de Basilea;138093555;null;null;IDD-347
null;null;Gregorius de Gregoriis;120750678;null;null;IDD-348
null;null;Manfredus de Bonellis de Monteferrato;1037617010;null;null;IDD-349
null;null;Gregorius de Gregoriis;120750678;null;null;IDD-350
null;null;Johannes de Gregoriis;129998311;null;null;IDD-350
null;null;Baptista de Tortis;134140680;null;null;IDD-351
Apud Sanctum Jacobum de Ripoli (GW, ISTC, USTC) für Giovanni di Nato und Piero Pacini (GW);null;Giovanni di Nato ;null;null;null;IDD-352
Apud Sanctum Jacobum de Ripoli (GW, ISTC, USTC) für Giovanni di Nato und Piero Pacini (GW);Drucker und Verleger;Piero Pacini;103756779X;null;null;IDD-352
Apud Sanctum Jacobum de Ripoli (GW, ISTC, USTC) für Giovanni di Nato und Piero Pacini (GW);null;Apud Sanctum Jacobum de Ripoli;null;null;null;IDD-352
null;null;Antonius de Strata de Cremona;1037574524;null;null;IDD-353
null;null;Johannes de Renno;1172234981;null;null;IDD-354
null;null;Antonius Zarotus;133182452;null;null;IDD-355
null;null;Balthasar Azoguidus;144056321;null;null;IDD-356
null;null;Petrus Adam de Michaelibus;null;of1254;null;IDD-357
null;null;Christophorus Valdarfer;137784996;null;null;IDD-358
null;null;Drucker von Terentius, Comoediae (Pr 6748);null;null;null;IDD-359
null;null;Stephan Plannck;101669968;null;null;IDD-360
(ISTC, USTC);null;Bartholomäus Guldinbeck;14382824X;null;null;IDD-361
(GW, ISTC);null;Johann Besicken;134019652;null;null;IDD-361
null;null;Stephan Plannck;101669968;null;null;IDD-362
null;null;Hermannus Liechtenstein;136671861;null;null;IDD-363
?;null;Bernardinus Benalis;128981180;null;null;IDD-365
null;null;Johannes Petri;1037553020;null;null;IDD-366
null;null;Lorenzo Morgiani;1071997122;null;null;IDD-366
null;null;Henricus de Colonia;133668096;null;null;IDD-367
null;null;Franciscus de Cennis;1172038414;null;null;IDD-368
null;null;Johannes Petri;1037553020;null;null;IDD-369
null;null;Lorenzo Morgiani;1071997122;null;null;IDD-369
null;null;Johann Emerich;134148231;null;null;IDD-370
null;Verleger;Lucantonio Giunta;103754479X;null;null;IDD-370
(ISTC, USTC);null;"Drucker von ""Expositio Psalmorum""";null;null;null;IDD-371
(GW);null;Ludovicus und Albertus Pedemontanus;null;null;null;IDD-371
null;null;Bonetus Locatellus;1037496906;null;null;IDD-372
null;null;Franz Renner;138332290;null;null;IDD-373
null;null;Johann Herbort;129031704;null;null;IDD-374
Paganinus de Paganinis;null;Bernardinus Benalis;128981180;null;null;IDD-375
Z.L. (i.e. Giovanni Lionardo Longo);null;Giovanni Lionardo Longo;null;pe0208100;null;IDD-376
null;null;Heinrich von Neuss;136407978;null;null;IDD-377
Beat(us) murner võ Strasbourg;null;Beatus Murner;102843422;null;null;IDD-378
null;null;Matthias Schürer (Erben);6146044-8;null;null;IDD-379
null;null;Martin Landsberg;104296801;null;null;IDD-380
Alonso Fernández de Córdoba et Gabriel Luis de Arinyo (USTC);null;Alfonso Fernández de Córdoba;1078509042;null;null;IDD-382
Alonso Fernández de Córdoba et Gabriel Luis de Arinyo (USTC);null;Gabriel Luis de Arinyo;null;pe0116800;0000 0001 1907 2424;IDD-382
null;null;Erhard Oeglin;13056267X;null;null;IDD-383
null;null;Johannes Landen;118884719;null;null;IDD-384
null;null;Paul Hurus;136216013;null;null;IDD-385
null;null;Paul Hurus;136216013;null;null;IDD-386
null;null;Eberhard Schön;null;null;null;IDD-387
null;null;Leonhard Aurl;1037618025;null;null;IDD-392
null;null;Friedrich Creussner;135725259;null;null;IDD-393
null;null;Bonetus Locatelus;1037496906;null;null;IDD-398
null;null;Johannes Landen;118884719;null;null;IDD-403
null;null;Lucas Cranach d. Ä.;118522582;null;0000 0001 2131 9721;IDD-404
null;null;Lucas Cranach d. Ä.;118522582;null;0000 0001 2131 9721;IDD-405
null;null;Hans Wandereisen;131659448;null;null;IDD-406
null;null;Hans Weidnitz;118806491;null;0000 0004 3506 7555;IDD-407
null;null;Ulrich Zell;11907155X;null;(1) 0000 0003 9705 9940. (2) 0000 0000 6423 5686;IDD-411
null;null;Jost de Negker;122072766;null;0000 0004 2338 5409;IDD-412
null;null;Jost de Negker;122072766;null;0000 0004 2338 5409;IDD-413
