IDD;anmerkung;Drucker;GND_Drucker;ISNI
IDD-001;null;Agostino Zani;1150711809;null
IDD-001;null;Jean Jehannot;1037657144;null
IDD-002;null;Alain Lotrian;1037598210;null
IDD-003;null;Witwe von Jean Trepperel (GND 1089251890) (Druckerin und Buchhändlerin);1150711809;null
IDD-004;null;Guillaume Desplains;null;null
IDD-004;null;Guillaume Eustace (Drucker und Verleger);null;0000 0000 7783 2834
IDD-004;null;Raoul Couturier;null;null
IDD-005;null;Jean de Romoys;null;0000 0001 1357 7149
IDD-006;null;Antoine Bonnemère;1089741243;null
IDD-006;null;François Regnault;1037566718;null
IDD-006;null;Jean Frellon;1037511565;null
IDD-007;null;André Bocard;1037573307;null
IDD-007;null;Jean Petit (Buchhändler);(1) 103753445X oder (2) 1037534433;null
IDD-008;null;Gilles de Gourmont;1037571444;null
IDD-009;null;Jodocus Badius Ascensius;11901808X;null
IDD-010;null;Jean de Moylin;1037572815;null
IDD-011;null;Etienne Gueynard;129023329;null
IDD-012;null;Jacques Myt;1037545036;null
IDD-013;null;Jean Moylin;1037572815;null
IDD-014;null;in aedibus Claude Nourry;null;0000 0001 2137 3111
IDD-015;null;Antoine Bonnemère;1089741243;null
IDD-015;null;Jean Frellon;1037511565;null
IDD-016;null;Gilles de Gourmont;1037571444;null
IDD-017;null;Antoine Bonnemère;1089741243;null
IDD-017;null;François Regnault;1037566718;null
IDD-017;null;Jean Frellon;1037511565;null
IDD-018;null;Guillaume Desplains;null;null
IDD-018;null;Guillaume Eustace (Drucker und Verleger);null;0000 0003 6030 1668
IDD-018;null;Pierre Gaudoul;null;0000 0001 2114 8459
IDD-018;null;Raoul Couturier;null;null
IDD-019;null;Henricus Stephanus;118981099;null
IDD-020;null;Jean Petit (Buchhändler);(1) 103753445X oder (2) 1037534433;null
IDD-020;null;Josse Bade;11901808X;null
IDD-021;null;Pierre Gaudoul;null;0000 0001 2114 8459
IDD-023;null;Guillaume Desplains;null;null
IDD-023;null;Guillaume Eustace (Drucker und Verleger);null;0000 0000 7783 2834
IDD-023;null;Pierre Gaudoul;null;0000 0001 2114 8459
IDD-023;null;Raoul Couturier;null;null
IDD-024;null;Martin Crantz;136437753;null
IDD-024;null;Michael Friburger;134198107;null
IDD-024;null;Ulrich Gering;13325366X;null
IDD-025;null;Guy Marchant;138932433;null
IDD-025;null;Jean Petit (Buchhändler);(1) 103753445X oder (2) 1037534433;null
IDD-026;null;Antoine Denidel;1237890829;null
IDD-026;null;Denis Roce (Verleger);1037571983;null
IDD-026;null;Robert Gourmont;1171273118;null
IDD-027;null;Michel Le Noir;103762839X;null
IDD-028;?;Engelhardus Schultis;(tw-Identifier: of0713);null
IDD-029;null;Johannes Siber;138430934;null
IDD-030;null;Jean Petit (Buchhändler);(1) 103753445X oder (2) 1037534433;null
IDD-030;null;Poncet Le Preux;1037566688;null
IDD-031;null;Geoffroy Enguilbert;129043621;null
IDD-031;null;Guillaume des Prez;null;0000 0000 3027 1435
IDD-031;null;Jean de Marnef;1037603311;null
IDD-032;null;François Regnault;1037566718;null
IDD-033;null;Poncet Le Preux;1037566688;null
IDD-034;null;François Regnault;1037566718;null
IDD-034;null;Gilles de Gourmont;1037571444;null
IDD-035;null;Diego de Gumiel;(tw-Identifier: of0238);null
IDD-036;null;Gerardus de Leempt;138893527;null
IDD-036;null;Nicolaus Ketelaer;123177871;null
IDD-037;null;Wilhelmus Hees;1037570529;null
IDD-038;null;Fratres Vitae Communis;(tw-Identifier: of1611);null
IDD-039;null;Gerard Leeu;119198711;null
IDD-040;null;Gerard Leeu;119198711;null
IDD-041;null;Mathias van der Goes;138825602;null
IDD-042;null;Richard Pynson;11879373X;null
IDD-043;null;Jan Pekk;null;null
IDD-044;null;Gregor Bartholomaeus;1037506529;null
IDD-045;null;Adam Petri de Langendorff;119784998;null
IDD-046;null;Adam Petri de Langendorff;119784998;null
IDD-047;null;Hermann Gutschaiff;1037540719;null
IDD-048;null;Silvan Otmar;129241172;null
IDD-049;null;Silvan Otmar;129241172;null
IDD-050;null;Servas Kruffter;136552234;null
IDD-051;null;Georg Diemar (Erben);1100695850 (Georg Diemar);null
IDD-051;null;Johann Otmar;115858679;null
IDD-052;null;Heinrich Quentel (Erben);102359229;null
IDD-052;null;Heinrich Quentel (Erben);102359229;null
IDD-053;null;Friedrich Peypus;129085154;null
IDD-054;null;Heinrich von Neuss;136407978;null
IDD-055;null;Johann Grüninger;118698451;null
IDD-056;null;Johann Grüninger;118698451;null
IDD-057;null;Sodalitas Celtica;6146018-7;null
IDD-058;null;Johann Schönsperger d. J.;119539101;null
IDD-059;null;Johann Schönsperger d. J.;119539101;null
IDD-060;null;Johann Schönsperger d. J.;119539101;null
IDD-061;null;Johannes von Regensburg Wagner (Finanzier);119756706;null
IDD-061;null;Silvan Otmar;129241172;null
IDD-062;null;Heinrich von Neuss;136407978;null
IDD-063;null;Heinrich Quentell;102359229;null
IDD-064;null;Beatus Murner;102843422;null
IDD-065;null;Hans Dorn;122105214;null
IDD-066;null;Johannes Landen;118884719;null
IDD-067;null;Amandus Farckall;(1) 118698451. (2) 119669226;null
IDD-068;null;Wolfgang Huber;1037541200;null
IDD-069;null;Martin von Werden;13736170X;null
IDD-070;null;Jobst Gutknecht;106388606;null
IDD-071;null;Johann Hanau;136951112;null
IDD-072;null;Johann Hanau;136951112;null
IDD-073;null;Johann Hanau;136951112;null
IDD-074;null;Martin Flach;129803227;null
IDD-075;null;Cornelius von Zierickzee;137834020;null
IDD-076;null;Cornelius von Zierickzee;137834020;null
IDD-077;null;Cornelius von Zierickzee;137834020;null
IDD-078;null;Cornelius von Zierickzee;137834020;null
IDD-079;null;Heinrich Gran;13764390X;null
IDD-079;null;Johann Rynmann, Hagenau;12285487X;null
IDD-080;null;Thomas Anshelm;123978386;null
IDD-081;null;Hieronymus Höltzel;131671308;null
IDD-082;null;Pamphilus Gengenbach;11853842X;null
IDD-083;null;Hans Hager;1089171536;null
IDD-084;null;Michel Buchfürer;118796712;null
IDD-085;null;Amandus Farckall;119669226;null
IDD-086;null;Matthias Schürer;104302844;null
IDD-087;null;Matthias Schürer;104302844;null
IDD-088;null;Hans Schobser;118609874;null
IDD-089;null;Hieronymus Höltzel;131671308;null
IDD-090;null;Matthias Hupfuff;13352583X;null
IDD-091;null;Johannes Landen;118884719;null
IDD-092;null;Johannes Schöffer;118795287;null
IDD-093;null;Martin Landsberg;104296801;null
IDD-094;null;Martin Landsberg;104296801;null
IDD-095;null;Johann Koberger;118698451;null
IDD-095;null;Thomas Anshelm;123978386;null
IDD-096;null;Beatus Murner;102843422;null
IDD-097;null;Beatus Murner;102843422;null
IDD-098;null;Johannes Schöffer;118795287;null
IDD-099;null;Adam Petri de Langendorff;119784998;null
IDD-099;null;Ludwig Hornken (Verleger);137636229;null
IDD-100;null;Hans von Erfurt;132983508;null
IDD-101;null;Hans Schobsten;118609874;null
IDD-102;null;Heinrich von Neuss;136407978;null
IDD-103;null;Johannes Landen;118884719;null
IDD-104;null;Erhard Oeglin;13056267X;null
IDD-105;null;Heinrich von Neuss;136407978;null
IDD-106;null;Johann Froschauer;131600680;null
IDD-107;null;Johannes Landen;118884719;null
IDD-108;null;Jörg Nadler;1037536681;null
IDD-109;null;Johannes Landen;118884719;null
IDD-110;null;Johannes Weissenburger;122900987;null
IDD-111;null;Heinrich von Neuss;136407978;null
IDD-112;null;Johannes Landen;118884719;null
IDD-113;null;Johannes Weissenburger;122900987;null
IDD-114;null;Jacobus Thanner;120963884;null
IDD-115;null;Balthasar Murrer;1037540581;null
IDD-115;null;Nikolaus Lamparter;1037539915;null
IDD-116;null;Heinrich von Neuss;136407978;null
IDD-117;null;Johannes Weissenburger;122900987;null
IDD-118;null;Johannes Weissenburger;122900987;null
IDD-119;null;Johannes Weissenburger;122900987;null
IDD-120;null;Melchior Lotter d. Ä.;(1) 119747189. (2) 119747162;null
IDD-121;null;Johannes Landen;118884719;null
IDD-122;null;Johann Grüninger;118698451;null
IDD-123;per;Giorgio Rusconi;null;null
IDD-123;apud Johannes Herwagen (I);Johannes Herwagen;119707950;null
IDD-124;null;Johann Amerbach;123073189;null
IDD-124;null;Johann Froben;118955179;null
IDD-124;null;Johann Petri;123250889;null
IDD-125;null;Conrad Hist;129032050;null
IDD-125;null;Martin von Werden;13736170X;null
IDD-126;null;Conrad Hist;129032050;null
IDD-126;null;Martin von Werden;13736170X;null
IDD-127;null;Martin von Werden;13736170X;null
IDD-128;null;Heinrich von Neuss;136407978;null
IDD-129;null;Heinrich von Neuss;136407978;null
IDD-130;null;Johann Stuchs;13194553X;null
IDD-131;null;Johann Otmar;115858679;null
IDD-132;null;Johann Otmar;115858679;null
IDD-133;null;Johann Miller;119762404;null
IDD-134;null;Heinrich von Augsburg Steiner;119838451;null
IDD-135;null;Johannes Weissenburger;122900987;null
IDD-136;null;Matthias Hupfuff;13352583X;null
IDD-137;null;Silvan Otmar;129241172;null
IDD-138;null;Erhard Oeglin;13056267X;null
IDD-139;Johann Knobloch (I);Johannes Herwagen;119707950;null
IDD-140;null;Johann Froben;118955179;null
IDD-140;null;Johann Petri;123250889;null
IDD-141;null;Johann Amerbach;123073189;null
IDD-141;null;Johann Froben;118955179;null
IDD-141;null;Johann Petri;123250889;null
IDD-142;null;Anton Koberger;118563890;null
IDD-143;null;Anton Koberger;118563890;null
IDD-144;null;Johann Grüninger;118698451;null
IDD-145;null;Anton Koberger;118563890;null
IDD-146;null;Anton Koberger;118563890;null
IDD-147;null;Konrad Kachelofen;(1) 137785410. (2) 1072885786;null
IDD-148;null;Konrad Kachelofen;(1) 137785410. (2) 1072885786;null
IDD-149;null;Melchior Lotter d. Ä.;(1) 119747189. (2) 119747162;null
IDD-150;null;Cornelius von Zierickzee;137834020;null
IDD-151;null;Friedrich Creussner;135725259;null
IDD-152;null;Friedrich Creussner;135725259;null
IDD-153;null;Lucas Brandis;102429642;null
IDD-154;null;Peter Wagner;188351264;null
IDD-155;null;Friedrich Creussner;135725259;null
IDD-156;null;Johann Mentelin;118783319;null
IDD-157;null;Bernhard Richel;136009115;null
IDD-158;null;Anton Koberger;118563890;null
IDD-159;null;Anton Koberger;118563890;null
IDD-160;null;Drucker des Henricus Ariminensis (Georg Reyser?);null;null
IDD-161;null;Johann Amerbach;123073189;null
IDD-162;null;Ulrich Zel;11907155X;null
IDD-163;null;Johann Amerbach;123073189;null
IDD-164;null;Nicolaus Kesler;137735677;null
IDD-165;null;Friedrich Creussner;135725259;null
IDD-166;null;Johann Koelhoff d.Ä.;102507554;null
IDD-167;null;Jacobus Thanner;120963884;null
IDD-168;null;Johann Zainer d.Ä.;118643479;null
IDD-169;null;Anton Sorg;12146556X;null
IDD-170;null;Johann Pfeyl;13644881X;null
IDD-171;null;C.W.;null;null
IDD-172;null;Anton Koberger;118563890;null
IDD-173;null;Anton Koberger;118563890;null
IDD-174;null;Hans Folz;118534211;null
IDD-175;null;Hans Folz;118534211;null
IDD-175;null;Peter Wagner;188351264;null
IDD-176;null;Hans Folz;118534211;null
IDD-176;null;Peter Wagner;188351264;null
IDD-177;null;Hans Mair;null;null
IDD-178;null;Hans Mair;null;null
IDD-179;null;Hans Mair;null;null
IDD-180;null;Konrad Kachelofen;(1) 137785410. (2) 1072885786;null
IDD-181;null;Johann Koelhoff d.Ä.;102507554;null
IDD-182;null;Martin Flach;129803227;null
IDD-183;null;Georg Stuchs;104175265;null
IDD-184;null;Günther Zainer;118636111;null
IDD-185;null;Georg Stuchs;104175265;null
IDD-186;null;Nicolaus Götz?;134099273;null
IDD-187;null;Georg Husner;136216064;null
IDD-188;null;Johann Otmar;115858679;null
IDD-188;null;Michael Greyff;136138195;null
IDD-189;null;Jacob Eber;13573004X;null
IDD-190;null;Johann Amerbach;123073189;null
IDD-191;null;Johann Prüss;135917018;null
IDD-192;null;Hermann Bumgart;136605486;null
IDD-193;null;Johann Koelhoff d. Ä.;102507554;null
IDD-194;Drucker der 1483 Jordanus de Quedlinburg (= Georg Husner);Georg Husner;136216064;null
IDD-195;null;Konrad Fyner;116879335;null
IDD-196;null;Konrad Fyner;116879335;null
IDD-197;?;Kaspar Hochfeder;119338297;null
IDD-198;null;Johann Froschauer;131600680;null
IDD-199;null;Johann Mentlin;118783319;null
IDD-200;null;Johann Mentlin;118783319;null
IDD-201;null;Peter Schöffer;118795295;null
IDD-202;null;Matthias Hupfuff;13352583X;null
IDD-203;null;Heinrich Quentel;102359229;null
IDD-203;null;Heinrich Quentell;102359229;null
IDD-203;null;Ulrich Zell;11907155X;null
IDD-204;null;Heinrich Quentell;102359229;null
IDD-205;null;Caspar Hochfeder;119338297;null
IDD-206;null;Heinrich Quentel;102359229;null
IDD-207;null;Jodocus Pflanzmann;10241498X;null
IDD-208;null;Caspar Hochfeder;119338297;null
IDD-209;null;Drucker der 'Darmstadt' Prognostication;null;null
IDD-210;null;Drucker der 'Darmstadt' Prognostication;null;null
IDD-211;null;Johann Zainer d.Ä.;118643479;null
IDD-212;null;Heinrich Petzensteiner;102952372X;null
IDD-212;null;Johann Pfeyl;13644881X;null
IDD-213;null;Simon Koch (Mentzer);136109640;null
IDD-214;null;Jacobus Wolff de Pforzheim;1012373568;null
IDD-215;?;Ludwig von Renchen;119097958;null
IDD-216;null;Simon Koch (Mentzer);136109640;null
IDD-217;null;Simon Koch (Mentzer);136109640;null
IDD-218;null;Matthaeus Brandis;135556686;null
IDD-219;null;Arnold von Köln;1037658841;null
IDD-220;null;Heinrich Quentell;102359229;null
IDD-221;null;Peter Attendorn;128973706;null
IDD-222;null;Cornelius von Zierickzee;137834020;null
IDD-223;null;Drucker von Augustinus, Explanatio psalmorum (GW2908);null;null
IDD-223;null;Vindelinus de Spira;1089721781;null
IDD-223;null;Wilhelmus Hees;1037570529;null
IDD-224;null;Michael Wenssler;134121260;null
IDD-225;null;Martin Flach;129803227;null
IDD-226;null;Jacob Eber;13573004X;null
IDD-227;null;Arnold Ther Hoernen;137661495;null
IDD-228;null;Johann Zainer d.Ä.;118643479;null
IDD-229;null;Johann Zainer d.Ä.;118643479;null
IDD-230;null;Johann Zainer d.Ä.;118643479;null
IDD-231;null;Johann Zainer d.Ä.;118643479;null
IDD-232;null;Anton Sorg;12146556X;null
IDD-233;Drucker des Salomon et Marcolphus (Ludwig von Renchen?);Ludwig von Renchen;119097958;null
IDD-234;null;Kloster Sankt Ulrich und Afra;(tw-Identifier: of0818);null
IDD-235;null;Friedrich Creussner;135725259;null
IDD-235;null;Nicolas Jenson (Drucker und Verleger);118917153;null
IDD-236;null;Günther Zainer;118636111;null
IDD-237;null;Friedrich Creussner;135725259;null
IDD-238;null;Peter Drach;124571905 ?;null
IDD-239;null;Dürer-Schule;null;null
IDD-240;null;Hans Guldenmund;123253705;null
IDD-241;null;Guillaume Balsarin;103757270X;null
IDD-242;null;Janon Carcain;1199865656;null
IDD-243;null;André Bocard;1037573307;null
IDD-243;null;Durand Gerlier (Verleger und Buchhändler);1037571010;null
IDD-243;null;Jean Petit (Buchhändler);(1) 103753445X oder (2) 1037534433;null
IDD-243;null;Jean Richard (Verleger);1172238073;null
IDD-244;null;Jean Du Pré;103757382X;null
IDD-245;null;Paul Hurus;136216013;null
IDD-246;null;Paul Hurus;136216013;null
IDD-247;null;Meinhard Ungut;133669548;null
IDD-247;null;Stanislaus Polonus;13046581X;null
IDD-248;null;Drucker von Rolewinck, 'Fasciculus temporum' (Jean Belot) (H 6943);null;null
IDD-248;null;Pierre Le Dru;1075214270;null
IDD-249;null;Fadrique de Basilea (Friedrich Biel);135660467;null
IDD-250;null;Georg Mittelhus;137197845;null
IDD-251;für;Antoine Vérard;118804162;null
IDD-252;null;Jean de Romoys;(https://france1501to1520.djshaw.co.uk/index.php?title=Jean_de_Romoys);null
IDD-253;null;Guillaume Desplains;null;null
IDD-253;null;Guillaume Eustace (Drucker und Verleger);null;0000 0000 7783 2834
IDD-253;null;Jean Morand;1145078990;null
IDD-253;null;Raoul Couturier;null;null
IDD-254;null;Witwe von Michel Le Noir (GND 103762839X);null;null
IDD-255;per;Simone da Lovere;1037601408;null
IDD-256;GND ? unklar;sumptibus Comino da Lovere;1037601408;null
IDD-257;null;Giacomo Pocatela;1037557301;null
IDD-258;null;Marcello Silber;138452873;null
IDD-260;per;Agostino Zani;1037556194;null
IDD-261;(nelle case haer. Aldo I Manuzio & Andrea I Torresano);Aldo I Manuzio;118577387;null
IDD-261;(nelle case haer. Aldo I Manuzio & Andrea I Torresano);Andreas Torresanus;120730030;null
IDD-262;per;Bartolomeo Zani;103757317X;null
IDD-263;null;Gregorius de Gregoriis;120750678;null
IDD-264;per Filippo I Giunta;Filippo Giunta I (Erben);6145361-4;null
IDD-265;null;Gregorius de Gregoriis;120750678;null
IDD-266;per;Bernardino I Viani;null;null
IDD-267;per Giovanni Antonio Nicolini da Sabbio & fratres;Giovanni Antonio Nicolini da Sabbio;1037557832;null
IDD-268;per haer. Filippo I Giunta;Filippo Giunta I (Erben);6145361-4;null
IDD-269;haer. Filippo I Giunta;Filippo Giunta I (Erben);6145361-4;null
IDD-270;null;Girolamo Penzio;1037399943;null
IDD-271;null;Francesco I Bindoni;1037559371;null
IDD-271;null;Maffeo Pasini;1037559363;null
IDD-272;per haer. Filippo I Giunta;Filippo Giunta I (Erben);6145361-4;null
IDD-273;null;Gregorius de Gregoriis;120750678;null
IDD-274;null;Girolamo Soncino;118615580;null
IDD-275;per;Giacomo Pocatela;1037557301;null
IDD-276;per;Alessandro Paganini;null;null
IDD-277;null;Pierre Gaudoul;null;0000 0001 2114 8459
IDD-278;per;Giorgio Rusconi;null;null
IDD-279;per;Alessandro Paganini;null;null
IDD-280;per;Alessandro Paganini;null;null
IDD-280;per;Bartolomeo Zani;103757317X;null
IDD-281;null;Arnaldus de Bruxella;118112509X;null
IDD-282;null;Bartholomäus Guldinbeck;14382824X;null
IDD-283;null;Bartholomäus Guldinbeck;14382824X;null
IDD-284;null;Gerardus de Lisa de Flandria;102501270;null
IDD-285;null;Bartholomäus Guldinbeck;14382824X;null
IDD-286;null;Nicolas Jenson (Drucker und Verleger);118917153;null
IDD-287;null;Gabriele di Pietro;129020818;null
IDD-288;null;Johannes de Renno;1172234981;null
IDD-289;null;Gerardus de Lisa de Flandria;102501270;null
IDD-290;null;Johannes Schallus;129068241;null
IDD-291;null;Albrecht Kunne;119107228;null
IDD-292;null;Albrecht Kunne;119107228;null
IDD-293;null;Giovanni Lionardo Longo;(tw-Identifier: pe0208100);null
IDD-294;null;Hermann Liechtenstei;139384936;null
IDD-295;null;Bonetus Locatellus;1037496906;null
IDD-296;null;Albrecht Kunne;119107228;null
IDD-297;null;Alberto Alvise;123971241;null
IDD-297;null;Giovanni Alvise;123971047;null
IDD-298;null;Bernardinus Celerius;1037577914;null
IDD-299;null;Bernardinus Celerius;1037577914;null
IDD-300;null;Gerardus de Lisa de Flandria;102501270;null
IDD-301;null;Johannes de Renno;1172234981;null
IDD-302;null;Nel Beretin Convento della Ca Grande;(tw-Identifier: of0028);null
IDD-303;null;Albrecht Kunne;119107228;null
IDD-304;null;Ugo Rugerius;129066125;null
IDD-305;null;Drucker von Sixtus IV., Bulla de reformatione confraternitatis (H 14811);(tw-Identifier: of1696);null
IDD-306;null;Eucharius Silber;129070149;null
IDD-307;null;Henricus Alding;135703107;null
IDD-308;null;Francesco di Dino;1155872940;null
IDD-308;null;Georgius Herolt;107190292X;null
IDD-309;null;Johannes de Renno;1172234981;null
IDD-310;null;Leonardus Achates de Basilea;138093555;null
IDD-311;null;Nicolaus Laurentii, Alamanus;1037617495;null
IDD-312;null;Ugo Rugerius;129066125;null
IDD-313;null;Johannes Schallus;(tw-Identifier: of1258);null
IDD-314;null;Ulrich Han;102501025;null
IDD-315;null;"Drucker von ""Expositio Psalmorum""";null;null
IDD-316;null;"Drucker von Nicolaus de Lyra ""Contra Hebraeos"" (H 10408)";null;null
IDD-317;null;Jacobinus Suigus;129072052;null
IDD-318;null;Georgius Arrivabene;128973234;null
IDD-318;null;Paganinus de Paganinis;1037551729;null
IDD-319;null;Franciscus Renner de Heilbronn;138332290;null
IDD-320;null;Franciscus Renner de Heilbronn;138332290;null
IDD-321;null;Andreas Torresanus;120730030;null
IDD-321;null;Bartholomaeus de Blavis;1037617150;null
IDD-321;null;Mapheus de Paterbonis;141189061;null
IDD-323;null;Leonardus Wild;1037618734;null
IDD-324;null;Leonardus Pachel;120259516;null
IDD-324;null;Uldericus Scinzenzeler;13839413X;null
IDD-325;null;Franciscus Renner de Heilbronn;138332290;null
IDD-325;null;Petrus de Bartua;1172033803;null
IDD-326;null;Franciscus Renner de Heilbronn;138332290;null
IDD-326;null;Nicolaus de Frankfordia;137194714;null
IDD-327;null;Bartholomaeus de Valdezoccho;103765692X;null
IDD-327;null;Martinus de Septem Arboribus;1192053249;null
IDD-328;null;Franciscus de Benedictis;1037568109;null
IDD-329;null;Stephan Plannck;101669968;null
IDD-330;null;Stephan Plannck;101669968;null
IDD-331;null;Johannes de Renno;1172234981;null
IDD-332;null;Johannes Philippus de Lignamine;115360026;null
IDD-333;null;Bartholomaeus de Valdezoccho;103765692X;null
IDD-335;null;Eucharius Silber;129070149;null
IDD-337;null;Johannes de Renno;1172234981;null
IDD-338;null;Albertus de Stendal;1032262435;null
IDD-339;null;Bonetus Locatellus;1037496906;null
IDD-339;null;Octavianus Scotus (Verleger);104090030;null
IDD-340;null;Bernardinus Rizus, Novariensis;1037620623;null
IDD-341;null;Johann Herbort;129031704;null
IDD-341;null;Johann von Köln (Buchhändler und Verleger);129032921;null
IDD-342;null;Johann von Köln (Buchhändler und Verleger);129032921;null
IDD-342;null;Johannes Manthen;102547629;null
IDD-343;null;Drucker des Duns Scotus, Quaestiones (GW 9080);null;null
IDD-344;null;Vindelinus de Spira;1089721781;null
IDD-345;null;Antoine Denidel;1237890829;null
IDD-345;null;Robert Gourmont;1171273118;null
IDD-346;null;Simon Bevilaqua;128983388;null
IDD-347;null;Leonardus Achates de Basilea;138093555;null
IDD-348;null;Gregorius de Gregoriis;120750678;null
IDD-349;null;Manfredus de Bonellis de Monteferrato;1037617010;null
IDD-350;null;Gregorius de Gregoriis;120750678;null
IDD-350;null;Johannes de Gregoriis;129998311;null
IDD-351;null;Baptista de Tortis;134140680;null
IDD-352;null;Piero Pacini (Drucker und Verleger);103756779X;null
IDD-352;(ISTC, GW);Sanctum Jacobum de Ripoli;null;null
IDD-353;null;Antonius de Strata de Cremona;1037574524;null
IDD-354;null;Johannes de Renno;1172234981;null
IDD-355;null;Antonius Zarotus;133182452;null
IDD-356;null;Balthasar Azoguidus;144056321;null
IDD-357;null;Petrus Adam de Michaelibus;(tw-Identifier: of1254);null
IDD-358;null;Christophorus Valdarfer;137784996;null
IDD-359;null;Drucker von Terentius, Comoediae (Pr 6748);null;null
IDD-360;null;Stephan Plannck;101669968;null
IDD-361;null;Bartholomäus Guldinbeck;14382824X;null
IDD-361;null;Johann Besicken;134019652;null
IDD-362;null;Stephan Plannck;101669968;null
IDD-363;null;Hermannus Liechtenstein;136671861;null
IDD-365;?;Bernardinus Benalis;128981180;null
IDD-366;null;Johannes Petri;1037553020;null
IDD-366;null;Lorenzo Morgiani;1071997122;null
IDD-367;null;Henricus de Colonia;133668096;null
IDD-368;null;Franciscus de Cennis;1172038414;null
IDD-369;null;Johannes Petri;1037553020;null
IDD-369;null;Lorenzo Morgiani;1071997122;null
IDD-370;null;Johann Emerich;134148231;null
IDD-370;null;Lucantonio Giunta (Verleger);103754479X;null
IDD-371;null;"Drucker von ""Expositio Psalmorum"" (ISTC)";null;null
IDD-371;GW;Ludovicus und Albertus Pedemontanus ;null;null
IDD-372;null;Bonetus Locatellus;1037496906;null
IDD-373;null;Franz Renner;138332290;null
IDD-374;null;Johann Herbort;129031704;null
IDD-375;Paganinus de Paganinis;Bernardinus Benalis;128981180;null
IDD-376;Z.L. (i.e. Giovanni Lionardo Longo);Giovanni Lionardo Longo;(tw-Identifier: pe0208100);null
IDD-377;null;Heinrich von Neuss;136407978;null
IDD-378;Beat(us) murner võ Strasbourg;Beatus Murner;102843422;null
IDD-379;null;Matthias Schürer (Erben);6146044-8;null
IDD-380;null;Martin Landsberg;104296801;null
IDD-382;null;Alfonso Fernández de Córdoba;1078509042;null
IDD-382;null;Gabriel Luis de Arinyo;(tw-id: pe0116800);0000 0001 1907 2424
IDD-383;null;Erhard Oeglin;13056267X;null
IDD-384;null;Johannes Landen;118884719;null
IDD-385;null;Paul Hurus;136216013;null
IDD-386;null;Paul Hurus;136216013;null
IDD-387;null;Eberhard Schön;null;null
IDD-392;null;Leonhard Aurl;1037618025;null
IDD-393;null;Friedrich Creussner;135725259;null
IDD-398;null;Bonetus Locatelus;1037496906;null
IDD-403;null;Johannes Landen;118884719;null
IDD-404;null;Lucas Cranach d. Ä.;118522582;0000 0001 2131 9721
IDD-405;null;Lucas Cranach d. Ä.;118522582;0000 0001 2131 9721
IDD-406;null;Hans Wandereisen;131659448;null
IDD-407;null;Hans Weiditz;118806491;0000 0004 3506 7555
IDD-411;null;Ulrich Zell;11907155X;(1) 0000 0003 9705 9940. (2) 0000 0000 6423 5686
IDD-412;null;Jost de Negker;122072766;0000 0004 2338 5409
IDD-413;null;Jost de Negker;122072766;0000 0004 2338 5409
