IDD;Mitverfasser;GNDMitverfasser;Mittitel
IDD-025;Bernhardin von Siena;11850987X;Alphabetum divini amoris. Add: Contemplationes
IDD-026;Bernhard von Clairvaux;118509810;De derelictione Jesu
IDD-026;Bernhardin von Siena;11850987X;Alphabetum divini amoris. Add: Contemplationes
IDD-029;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-029;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-029;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-029;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-036;Flavius Magnus Aurelius Cassiodorus;118519514;Constantii imperatoris et Liberii pape pro defensione Athanasii dialogus (Historia ecclesiastica tripartita, Lib. V, cap. 17-18)
IDD-036;Johannes de Turrecremata;118642928;De Salute animae
IDD-038;Athanasius;118504843;Contra haereticos.
IDD-038;Dionysius Carthusiensis;118679716;Dialogus Christiani contra Sarracenum.
IDD-038;Eusebius Caesariensis;118531425;Legenda S. Sylvestri.
IDD-038;Johannes de Turrecremata;118642928;Contra principales errores Mahometi et Turcorum Sarracenorum. Add: Dionysius Carthusiensis: Dialogus Christiani contra Sarracenum. Samuel, Rabbi: Contra errores Judaeorum (tr: Alphonsus Boni Hominis). Nicolaus de Lyra: Quaestio de probatione per scripturas a Judaeis receptas. Prosper Aquitanus: Responsiones contra objectiones Vincentianos, Responsiones ad excerpta ..., Responsiones scilicet Augustini ad dulcitium de octo quaestionibus ab eo missis. Athanasius: Contra haereticos. Eusebius Caesariensis: Legenda S. Sylvestri
IDD-038;Prosper Aquitanus;118793519;Quaestio de probatione per scripturas a Judaeis receptas.
IDD-044;Angelo Poliziano;118595512;Orationes.
IDD-044;Ermolao Barbaro, d. J.;118657119;Orationes.
IDD-044;Francesco Petrarca;118593234;Paeanes beatae virginis ex poemate vernaculo in latinum conversi [EST: Vergine bella <lat.>]
IDD-044;Giasone Dal Maino;10037381X;Ad ... Maximilianum ... imperatorem oratio.
IDD-044;Lucius Caecilius Firmianus Lactantius;118725831;Pia nenia verbis Christi ... crucifixi.
IDD-044;Philippus Beroaldus;118656589;(1) Annotationes in Galenum. (2) Declamatio ebriosi, scortatoris et aleatoris [EST: Declamatio ebriosi, scortatoris, aleatoris de vitiositate disceptantium]. (3) Declamatio philosophi, medici et oratoris [EST: Declamatio philosophi, medici, oratoris de excellentia disceptantium]. (4) Epigrammata ac ... carmina. (5) De felicitate. (6) De septem sapientium sententiis libellus [EST: Libellus, quo septem Graeciae sapientium proverbia discutiuntur]. (7) De optimo statu. (8) Opusculum de terrae motu et pestilentia. (9) Oratio proverbialis [EST: Oratio proverbiorum]. (10) Symbola Pythagorae moraliter explicata
IDD-045;Angelo Poliziano;118595512;Orationes.
IDD-045;Ermolao Barbaro, d. J.;118657119;Orationes.
IDD-045;Francesco Petrarca;118593234;Paeanes beatae virginis ex poemate vernaculo in latinum conversi [EST: Vergine bella <lat.>]
IDD-045;Giasone Dal Maino;10037381X;Ad ... Maximilianum ... imperatorem oratio.
IDD-045;Lucius Caecilius Firmianus Lactantius;118725831;Pia nenia verbis Christi ... crucifixi.
IDD-045;Philippus Beroaldus;118656589;(1) Annotationes in Galenum. (2) Declamatio ebriosi, scortatoris et aleatoris [EST: Declamatio ebriosi, scortatoris, aleatoris de vitiositate disceptantium]. (3) Declamatio philosophi, medici et oratoris [EST: Declamatio philosophi, medici, oratoris de excellentia disceptantium]. (4) Epigrammata ac ... carmina. (5) De felicitate. (6) De septem sapientium sententiis libellus [EST: Libellus, quo septem Graeciae sapientium proverbia discutiuntur]. (7) De optimo statu. (8) Opusculum de terrae motu et pestilentia. (9) Oratio proverbialis [EST: Oratio proverbiorum]. (10) Symbola Pythagorae moraliter explicata
IDD-046;Angelo Poliziano;118595512;Orationes.
IDD-046;Ermolao Barbaro, d. J.;118657119;Orationes.
IDD-046;Francesco Petrarca;118593234;Paeanes beatae virginis ex poemate vernaculo in latinum conversi [EST: Vergine bella <lat.>]
IDD-046;Giasone Dal Maino;10037381X;Ad ... Maximilianum ... imperatorem oratio.
IDD-046;Lucius Caecilius Firmianus Lactantius;118725831;Pia nenia verbis Christi ... crucifixi.
IDD-046;Philippus Beroaldus;118656589;(1) Annotationes in Galenum. (2) Declamatio ebriosi, scortatoris et aleatoris [EST: Declamatio ebriosi, scortatoris, aleatoris de vitiositate disceptantium]. (3) Declamatio philosophi, medici et oratoris [EST: Declamatio philosophi, medici, oratoris de excellentia disceptantium]. (4) Epigrammata ac ... carmina. (5) De felicitate. (6) De septem sapientium sententiis libellus [EST: Libellus, quo septem Graeciae sapientium proverbia discutiuntur]. (7) De optimo statu. (8) Opusculum de terrae motu et pestilentia. (9) Oratio proverbialis [EST: Oratio proverbiorum]. (10) Symbola Pythagorae moraliter explicata
IDD-052;Arnoldus de Tongern;10065844X;Alphabeta in maledicos Judaeos et Thalmud.
IDD-052;Johannes Reuchlin;118744658;Alphabeta in maledicos judaeos et thalmud articuli sive propones de judaico favore nimis suspecte. Ex libello theutonico joannis reuchlin legum doctoris <cui speculi ocularis titulus inscriptus > extracte. Cum annotationibus et improbationibus venerabilis
IDD-057;Konrad Celtis;118519891;Ludus Dianae.
IDD-057;Konrad Celtis;118519891;Germania generalis
IDD-057;Konrad Celtis;118519891;Conradi celtis protucii primi inter Germanos imperatoriis manibus poete laureati quatu or libri amorum secundum quatuor latera Germanie feliciter incipiunt
IDD-057;Konrad Celtis;118519891;Hymnus sapphicus in vitam sancti Sebaldi.
IDD-057;Vincentius Longinus;4350350;Panegyricus.
IDD-095;Franciscus Irenicus;119193426;Oratio protreptica in amorem Germaniae.
IDD-124;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-124;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-124;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-140;Anselmus Laudunensis (Kommentator);118649566;Glossa ordinaria
IDD-140;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-140;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-140;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-140;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-140;Walafridus Strabo (Kommentator);118628550;Glossa ordinaria.
IDD-141;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-141;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-141;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-142;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-142;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-142;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-142;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-143;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-143;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-143;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-143;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-144;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-144;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-144;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-144;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-145;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-145;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-145;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-145;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-146;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-146;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-146;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-146;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-181;Henricus de Hoyta;100945708;De contractibus
IDD-181;Johannes Gerson;118557866;Contra sectam Mahumeticam, non indignus scitu libellus. Cuiusdam diu captivi Turcorum provinciae septemcastrensis, de vita et moribus eorundem alius non minus necessarius libellus. libellus de vita et moribus Judaeorum
IDD-181;Nicolaus Oresme;118734946;De moneta
IDD-181;Ricoldus da Montecroce;100959431;Contra sectam Mahumeticam, non indignus scitu libellus. Cuiusdam diu captivi Turcorum provinciae septemcastrensis, de vita et moribus eorundem alius non minus necessarius libellus. libellus de vita et moribus Judaeorum
IDD-205;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-208;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-242;Guido de Marchia;102475040;Disputatio inter mundum et religionem.
IDD-246;Martin Martinez de Ampies;122681249X;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies
IDD-246;Martin Martinez de Ampies;122681249X;El Libro del Judicio postrimero.
IDD-246;Pseudo-Vincentius Ferrerius;118627082;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies
IDD-249;Martin Martinez de Ampies;122681249X;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies
IDD-249;Martin Martinez de Ampies;122681249X;El Libro del Judicio postrimero.
IDD-249;Pseudo-Vincentius Ferrerius;118627082;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies
IDD-287;Johannes Hinderbach;118915967;Epistola Raphaeli Zovenzonio
IDD-287;Johannes Matthias Tuberinus, Johannes Mathias Tuberinus;104366281;Epistola Raphaeli Zovenzonio
IDD-287;Johannes Matthias Tuberinus, Johannes Mathias Tuberinus;104366281;Carmen ad Gabrielem Petri. Carmen ad Johannem Hinderbachium
IDD-287;Raphael Zovenzonius;12907649X;Carmen ad Gabrielem Petri. Carmen ad Johannem Hinderbachium
IDD-297;;;
IDD-304;Fredericus de Manfredis;129041459;De Sacerdotio Christi
IDD-304;Fredericus de Manfredis;129041459;Epistola ad Galeottum
IDD-305;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-306;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-309;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-310;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-311;Herodes;118549847;Epistola ad Senatum romanum [Italian]
IDD-311;Sebastiano Salvini;null;Epistola ad Raphaelem Riarium.
IDD-311;Sebastiano Salvini;null;Considerazione sopra i salmi di David.
IDD-313;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Scrutinium scripturarum. Add: Rabbi Samuel: Epistola contra Judaeorum errores.
IDD-317;Astesanus de Ast;100969763;Canones poenitentiales
IDD-317;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-318;Astesanus de Ast;100969763;Canones poenitentiales
IDD-318;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-319;Astesanus de Ast;100969763;Canones poenitentiales
IDD-319;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-320;Astesanus de Ast;100969763;Canones poenitentiales
IDD-320;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-321;Astesanus de Ast;100969763;Canones poenitentiales
IDD-321;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-322;Astesanus de Ast;100969763;Canones poenitentiales
IDD-322;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-323;Astesanus de Ast;100969763;Canones poenitentiales
IDD-323;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-324;Astesanus de Ast;100969763;Canones poenitentiales
IDD-324;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-325;Astesanus de Ast;100969763;Canones poenitentiales
IDD-325;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-326;Astesanus de Ast;100969763;Canones poenitentiales
IDD-326;Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.
IDD-328;Celsus Maffeus;121102726;Dissuasoria ne christiani principes ecclesiasticos usurpent census. Prelim: Domitius Calderinus: Epistola ad Jacobum Card. Papiensem. Hermolaus Barbarus: Epistola ad Celsum Maffeum. Add: C. Maffeus: Quaestio an aliqua res publica possit conducere Judaeos ad foenerandum sine peccato. Epistola ad Jacobum Card. Papiensem de morte S. Sixti cardinalis episcopi. Philippus Beroaldus: Epistolion
IDD-328;Celsus Maffeus;121102726;Epistola ad Jacobum Card (GND 104107197).
IDD-328;Celsus Maffeus;121102726;Papiensem de morte S. Sixti cardinalis episcopi (GND 119443937).
IDD-328;Domitius Calderinus;100940056;Papiensem
IDD-328;Hermolaus Barbarus;118657119;Epistola ad Celsum Maffeum (GND 121102726).
IDD-345;Raphael Zovenzonius;12907649X;In Simonem martyrem carmina duo
IDD-345;Gaius Valerius Catullus;118519719;Carmina
IDD-345;Tibullus;11862251X;Elegiae
IDD-345;Propertius;118596764;Elegiae
IDD-345;Statius;118798502;Silvae
IDD-350;Hieronymus Squarzaficus;119836262;Vita di Boccaccio
IDD-365;Michael Durrazinus de Emporio;null;Sermone di mercatanzia spirituale.
IDD-365;Tommasuccio;1033027588;Visione della festa di Ognissanti.
IDD-365;Tommasuccio;1033027588;Visione come Adamo venne in terra.
IDD-369;Feo Belcari;100432212;Lauda.
IDD-372;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-372;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-372;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-372;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-373;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-373;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-373;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-373;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-374;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-374;Mathias Döring (Kommentator);100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).
IDD-374;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-374;Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.
IDD-375;Anselmus Laudunensis (Kommentator);118649566;Glossa ordinaria
IDD-375;Guillaume Le Breton (Kommentator);11884038X;Expositiones prologorum.
IDD-375;Nicolaus de Lyra (Kommentator);119238683;Postilla.
IDD-375;Walafridus Strabo (Kommentator);118628550;Glossa ordinaria.
IDD-385;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
IDD-386;Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
